sin_lookupAlg19401mask_2 0
sin_lookupAlg19401increment_2 1
sin_lookupAlg19401ison_2 2
Gain1940AlgNS5_3 3
Gain1940AlgNS6_4 4
DCBlockAlgDoublePrec5pole_5 5
DCBlockAlgDoublePrec6pole_6 6
Gain1940AlgNS7_7 7
Gain1940AlgNS8_8 8
Gain1940AlgNS3_9 9
Gain1940AlgNS4_10 10
stereomux1940ns10_11 11
stereomux1940ns11_11 12
stereomux1940ns12_11 13
Gain1940AlgNS1_12 14
Gain1940AlgNS2_13 15
EQ1940DualS10B1_14 16
EQ1940DualS11B1_14 17
EQ1940DualS12B1_14 18
EQ1940DualS11A1_14 19
EQ1940DualS12A1_14 20
CrossoverFilter2WayAlgSP1LowInvert_15 21
CrossoverFilter2WayAlgSP1B0_0_15 22
CrossoverFilter2WayAlgSP1B1_0_15 23
CrossoverFilter2WayAlgSP1A1_0_15 24
CrossoverFilter2WayAlgSP1B2_0_15 25
CrossoverFilter2WayAlgSP1A2_0_15 26
CrossoverFilter2WayAlgSP1B0_1_15 27
CrossoverFilter2WayAlgSP1B1_1_15 28
CrossoverFilter2WayAlgSP1A1_1_15 29
CrossoverFilter2WayAlgSP1B2_1_15 30
CrossoverFilter2WayAlgSP1A2_1_15 31
CrossoverFilter2WayAlgSP1B0_2_15 32
CrossoverFilter2WayAlgSP1B1_2_15 33
CrossoverFilter2WayAlgSP1A1_2_15 34
CrossoverFilter2WayAlgSP1B2_2_15 35
CrossoverFilter2WayAlgSP1A2_2_15 36
CrossoverFilter2WayAlgSP1B0_3_15 37
CrossoverFilter2WayAlgSP1B1_3_15 38
CrossoverFilter2WayAlgSP1A1_3_15 39
CrossoverFilter2WayAlgSP1B2_3_15 40
CrossoverFilter2WayAlgSP1A2_3_15 41
CrossoverFilter2WayAlgDP1LowInvert_16 42
CrossoverFilter2WayAlgDP1B0_0_16 43
CrossoverFilter2WayAlgDP1B1_0_16 44
CrossoverFilter2WayAlgDP1A1_0_16 45
CrossoverFilter2WayAlgDP1B2_0_16 46
CrossoverFilter2WayAlgDP1A2_0_16 47
CrossoverFilter2WayAlgDP1B0_1_16 48
CrossoverFilter2WayAlgDP1B1_1_16 49
CrossoverFilter2WayAlgDP1A1_1_16 50
CrossoverFilter2WayAlgDP1B2_1_16 51
CrossoverFilter2WayAlgDP1A2_1_16 52
CrossoverFilter2WayAlgDP1B0_2_16 53
CrossoverFilter2WayAlgDP1B1_2_16 54
CrossoverFilter2WayAlgDP1A1_2_16 55
CrossoverFilter2WayAlgDP1B2_2_16 56
CrossoverFilter2WayAlgDP1A2_2_16 57
CrossoverFilter2WayAlgDP1B0_3_16 58
CrossoverFilter2WayAlgDP1B1_3_16 59
CrossoverFilter2WayAlgDP1A1_3_16 60
CrossoverFilter2WayAlgDP1B2_3_16 61
CrossoverFilter2WayAlgDP1A2_3_16 62
StdRMSCompressorAlg_2ndGen2_17 63
StdRMSCompressorAlg_2ndGen2_p1_17 64
StdRMSCompressorAlg_2ndGen2RMS_17 97
StdRMSCompressorAlg_2ndGen2hold_17 98
StdRMSCompressorAlg_2ndGen2decay_17 99
StdRMSCompressorAlg_2ndGen2attenuation_17 100
StdRMSCompressorAlg_2ndGen2RMS_disp_17 101
MuteNoSlewAlg3mute_18 102
MuteNoSlewAlg4mute_19 103
EnhanceAlg_st1freq_varq_20 104
EnhanceAlg_st1iir_coeff_0_biq_20 105
EnhanceAlg_st1iir_coeff_1_biq_20 106
EnhanceAlg_st1iir_coeff_2_biq_20 107
EnhanceAlg_st1iir_coeff_3_biq_20 108
EnhanceAlg_st1iir_coeff_4_biq_20 109
EnhanceAlg_st1TCONST_comp_20 110
EnhanceAlg_st1compthresh_20 111
EnhanceAlg_st1lowlevel_boost_20 112
stereomux1940ns20_21 113
stereomux1940ns21_21 114
DCBlockAlgDoublePrec3pole_22 115
DCBlockAlgDoublePrec4pole_23 116
StdRMSCompressorAlg_2ndGen1_26 117
StdRMSCompressorAlg_2ndGen1_p1_26 118
StdRMSCompressorAlg_2ndGen1RMS_26 151
StdRMSCompressorAlg_2ndGen1hold_26 152
StdRMSCompressorAlg_2ndGen1decay_26 153
StdRMSCompressorAlg_2ndGen1attenuation_26 154
StdRMSCompressorAlg_2ndGen1RMS_disp_26 155
MuteNoSlewAlg1mute_27 156
MuteNoSlewAlg2mute_28 157
DCBlockAlgDoublePrec1pole_29 158
DCBlockAlgDoublePrec2pole_30 159
